x_width,x_frac_width,x_row,x_col,x_row_depth,x_col_depth,latency_min,latency_max,clock_period,bram,dsp,ff,lut,uram,
1,1,7,8,8,8,136,136,2.404,0,0,155,2613,0,
2,1,7,8,8,8,136,136,2.404,0,0,155,2613,0,
3,1,7,8,8,8,136,136,2.417,0,0,267,2725,0,
4,1,7,8,8,8,136,136,2.417,0,0,267,2725,0,
5,1,7,8,8,8,136,136,2.433,0,0,491,2949,0,
6,1,7,8,8,8,136,136,2.433,0,0,491,2949,0,
7,1,7,8,8,8,136,136,2.433,0,0,491,2949,0,
8,1,7,8,8,8,136,136,2.433,0,0,491,2949,0,
1,1,8,1,8,8,136,136,2.404,0,0,59,693,0,
2,1,8,1,8,8,136,136,2.404,0,0,59,693,0,
3,1,8,1,8,8,136,136,2.417,0,0,75,709,0,
4,1,8,1,8,8,136,136,2.417,0,0,75,709,0,
5,1,8,1,8,8,136,136,2.433,0,0,107,741,0,
6,1,8,1,8,8,136,136,2.433,0,0,107,741,0,
7,1,8,1,8,8,136,136,2.433,0,0,107,741,0,
8,1,8,1,8,8,136,136,2.433,0,0,107,741,0,
1,1,8,2,8,8,136,136,2.404,0,0,75,1013,0,
2,1,8,2,8,8,136,136,2.404,0,0,75,1013,0,
3,1,8,2,8,8,136,136,2.417,0,0,107,1045,0,
4,1,8,2,8,8,136,136,2.417,0,0,107,1045,0,
5,1,8,2,8,8,136,136,2.433,0,0,171,1109,0,
6,1,8,2,8,8,136,136,2.433,0,0,171,1109,0,
7,1,8,2,8,8,136,136,2.433,0,0,171,1109,0,
8,1,8,2,8,8,136,136,2.433,0,0,171,1109,0,
1,1,8,3,8,8,136,136,2.404,0,0,91,1333,0,
2,1,8,3,8,8,136,136,2.404,0,0,91,1333,0,
3,1,8,3,8,8,136,136,2.417,0,0,139,1381,0,
4,1,8,3,8,8,136,136,2.417,0,0,139,1381,0,
5,1,8,3,8,8,136,136,2.433,0,0,235,1477,0,
6,1,8,3,8,8,136,136,2.433,0,0,235,1477,0,
7,1,8,3,8,8,136,136,2.433,0,0,235,1477,0,
8,1,8,3,8,8,136,136,2.433,0,0,235,1477,0,
1,1,8,4,8,8,136,136,2.404,0,0,107,1653,0,
2,1,8,4,8,8,136,136,2.404,0,0,107,1653,0,
3,1,8,4,8,8,136,136,2.417,0,0,171,1717,0,
4,1,8,4,8,8,136,136,2.417,0,0,171,1717,0,
5,1,8,4,8,8,136,136,2.433,0,0,299,1845,0,
6,1,8,4,8,8,136,136,2.433,0,0,299,1845,0,
7,1,8,4,8,8,136,136,2.433,0,0,299,1845,0,
8,1,8,4,8,8,136,136,2.433,0,0,299,1845,0,
1,1,8,5,8,8,136,136,2.404,0,0,123,1973,0,
2,1,8,5,8,8,136,136,2.404,0,0,123,1973,0,
3,1,8,5,8,8,136,136,2.417,0,0,203,2053,0,
4,1,8,5,8,8,136,136,2.417,0,0,203,2053,0,
5,1,8,5,8,8,136,136,2.433,0,0,363,2213,0,
6,1,8,5,8,8,136,136,2.433,0,0,363,2213,0,
7,1,8,5,8,8,136,136,2.433,0,0,363,2213,0,
8,1,8,5,8,8,136,136,2.433,0,0,363,2213,0,
1,1,8,6,8,8,136,136,2.404,0,0,139,2293,0,
2,1,8,6,8,8,136,136,2.404,0,0,139,2293,0,
3,1,8,6,8,8,136,136,2.417,0,0,235,2389,0,
4,1,8,6,8,8,136,136,2.417,0,0,235,2389,0,
5,1,8,6,8,8,136,136,2.433,0,0,427,2581,0,
6,1,8,6,8,8,136,136,2.433,0,0,427,2581,0,
7,1,8,6,8,8,136,136,2.433,0,0,427,2581,0,
8,1,8,6,8,8,136,136,2.433,0,0,427,2581,0,
1,1,8,7,8,8,136,136,2.404,0,0,155,2613,0,
2,1,8,7,8,8,136,136,2.404,0,0,155,2613,0,
3,1,8,7,8,8,136,136,2.417,0,0,267,2725,0,
4,1,8,7,8,8,136,136,2.417,0,0,267,2725,0,
5,1,8,7,8,8,136,136,2.433,0,0,491,2949,0,
6,1,8,7,8,8,136,136,2.433,0,0,491,2949,0,
7,1,8,7,8,8,136,136,2.433,0,0,491,2949,0,
8,1,8,7,8,8,136,136,2.433,0,0,491,2949,0,
1,1,8,8,8,8,136,136,2.404,0,0,171,2933,0,
2,1,8,8,8,8,136,136,2.404,0,0,171,2933,0,
3,1,8,8,8,8,136,136,2.417,0,0,299,3061,0,
4,1,8,8,8,8,136,136,2.417,0,0,299,3061,0,
5,1,8,8,8,8,136,136,2.433,0,0,555,3317,0,
6,1,8,8,8,8,136,136,2.433,0,0,555,3317,0,
7,1,8,8,8,8,136,136,2.433,0,0,555,3317,0,
8,1,8,8,8,8,136,136,2.433,0,0,555,3317,0,
